model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkg.json	ok	
realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/jai_adaptivemedian_AdaptiveMedian.elkt.json	ok	
realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkg.json	ok	
realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/jai_imagereconstruction_ImageReconstruction.elkt.json	ok	
realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkg.json	ok	
realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/js_googleoauth_GoogleOAuth.elkt.json	ok	
realworld/ptolemy/flattened/lib_decg_DECGPi.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_decg_DECGPi.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_decg_DECGPi.elkg.json	ok	
realworld/ptolemy/flattened/lib_decg_DECGPi.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_decg_DECGPi.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_decg_DECGPi.elkt.json	ok	
realworld/ptolemy/flattened/lib_life_Life.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_Life.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_Life.elkg.json	ok	
realworld/ptolemy/flattened/lib_life_Life.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_Life.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_Life.elkt.json	ok	
realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkg.json	ok	
realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_LifeCGAVR.elkt.json	ok	
realworld/ptolemy/flattened/lib_life_LifeNoCG.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_LifeNoCG.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_LifeNoCG.elkg.json	ok	
realworld/ptolemy/flattened/lib_life_LifeNoCG.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/lib_life_LifeNoCG.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/lib_life_LifeNoCG.elkt.json	ok	
realworld/ptolemy/flattened/modal_abp_ABP.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/modal_abp_ABP.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/modal_abp_ABP.elkg.json	ok	
realworld/ptolemy/flattened/modal_abp_ABP.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/modal_abp_ABP.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/modal_abp_ABP.elkt.json	ok	
realworld/ptolemy/flattened/modal_blending_Blending.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/modal_blending_Blending.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/modal_blending_Blending.elkg.json	ok	
realworld/ptolemy/flattened/modal_blending_Blending.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/modal_blending_Blending.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/modal_blending_Blending.elkt.json	ok	
realworld/ptolemy/flattened/net_datagram_Datagram.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/net_datagram_Datagram.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/net_datagram_Datagram.elkg.json	ok	
realworld/ptolemy/flattened/net_datagram_Datagram.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/net_datagram_Datagram.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/net_datagram_Datagram.elkt.json	ok	
realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkg.json	ok	
realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/petrinet_petrinetdiningphilosophers_PetriNetDiningPhilosophers.elkt.json	ok	
realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkg.json	ok	
realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_blindcommunication_BlindCommunication.elkt.json	ok	
realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkg.json	ok	
realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_brockackerman_BrockAckerman.elkt.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkg.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachine.elkt.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkg.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachinePrelim.elkt.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkg.json	ok	
realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_countermachine_CounterMachineWithException.elkt.json	ok	
realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkg.json	ok	
realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_orderedmerge_OrderedMerge.elkt.json	ok	
realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkg.json	ok	
realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_removeniltokens_RemoveNilTokens.elkt.json	ok	
realworld/ptolemy/flattened/pn_stack_Stack.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_stack_Stack.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_stack_Stack.elkg.json	ok	
realworld/ptolemy/flattened/pn_stack_Stack.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/pn_stack_Stack.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pn_stack_Stack.elkt.json	ok	
realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkg.json	ok	
realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/psdf_blindcommunication_BlindCommunication.elkt.json	ok	
realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkg.json	ok	
realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptalon_smallworld_ParameterSweepSmallWorldSDF.elkt.json	ok	
realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkg.json	ok	
realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt.json	ok	
realworld/ptolemy/flattened/ptango_chat_ChatClient.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatClient.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatClient.elkg.json	ok	
realworld/ptolemy/flattened/ptango_chat_ChatClient.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatClient.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatClient.elkt.json	ok	
realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkg.json	ok	
realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkt.json	ok	
realworld/ptolemy/flattened/ptango_chat_ChatServer.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatServer.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatServer.elkg.json	ok	
realworld/ptolemy/flattened/ptango_chat_ChatServer.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatServer.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatServer.elkt.json	ok	
realworld/ptolemy/flattened/ptango_cookies_Cookies.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_cookies_Cookies.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_cookies_Cookies.elkg.json	ok	
realworld/ptolemy/flattened/ptango_cookies_Cookies.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_cookies_Cookies.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_cookies_Cookies.elkt.json	ok	
realworld/ptolemy/flattened/ptango_eplus70actuator_EPlus70Actuator.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_eplus70actuator_EPlus70Actuator.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_eplus70actuator_EPlus70Actuator.elkg.json	ok	
