model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithConstraintMonitor.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithConstraintMonitor.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithConstraintMonitor.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithProcessor.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithProcessor.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithProcessor.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithProcessor.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithProcessor.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithProcessor.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithSpecification.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithSpecification.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithSpecification.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithSpecification.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithSpecification.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_test_auto_GeneratorRegulatorProtectorWithSpecification.elkt.json	ok	
realworld/ptolemy/flattened/python_recordmanipulation_RecordManipulation.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/python_recordmanipulation_RecordManipulation.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/python_recordmanipulation_RecordManipulation.elkg.json	ok	
realworld/ptolemy/flattened/python_recordmanipulation_RecordManipulation.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/python_recordmanipulation_RecordManipulation.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/python_recordmanipulation_RecordManipulation.elkt.json	ok	
realworld/ptolemy/flattened/qm_tcppackettxrx_TCPPacketTXRX.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/qm_tcppackettxrx_TCPPacketTXRX.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/qm_tcppackettxrx_TCPPacketTXRX.elkg.json	ok	
realworld/ptolemy/flattened/qm_tcppackettxrx_TCPPacketTXRX.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/qm_tcppackettxrx_TCPPacketTXRX.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/qm_tcppackettxrx_TCPPacketTXRX.elkt.json	ok	
realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkg.json	ok	
realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModule.elkt.json	ok	
realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkg.json	ok	
realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/rendezvous_trialmodule_TrialModuleNonBacktrack.elkt.json	ok	
realworld/ptolemy/flattened/scr_safetyinjection_SafetyInjection.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/scr_safetyinjection_SafetyInjection.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/scr_safetyinjection_SafetyInjection.elkg.json	ok	
realworld/ptolemy/flattened/scr_safetyinjection_SafetyInjection.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/scr_safetyinjection_SafetyInjection.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/scr_safetyinjection_SafetyInjection.elkt.json	ok	
realworld/ptolemy/flattened/scr_trafficlight_TrafficLight.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/scr_trafficlight_TrafficLight.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/scr_trafficlight_TrafficLight.elkg.json	ok	
realworld/ptolemy/flattened/scr_trafficlight_TrafficLight.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/scr_trafficlight_TrafficLight.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/scr_trafficlight_TrafficLight.elkt.json	ok	
realworld/ptolemy/flattened/sdf_CameraDetectView.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_CameraDetectView.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_CameraDetectView.elkg.json	ok	
realworld/ptolemy/flattened/sdf_CameraDetectView.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_CameraDetectView.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_CameraDetectView.elkt.json	ok	
realworld/ptolemy/flattened/sdf_CameraDetectView_3win.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_CameraDetectView_3win.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_CameraDetectView_3win.elkg.json	ok	
realworld/ptolemy/flattened/sdf_CameraDetectView_3win.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_CameraDetectView_3win.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_CameraDetectView_3win.elkt.json	ok	
realworld/ptolemy/flattened/sdf_ImageDetectView_3.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_ImageDetectView_3.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_ImageDetectView_3.elkg.json	ok	
realworld/ptolemy/flattened/sdf_ImageDetectView_3.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_ImageDetectView_3.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_ImageDetectView_3.elkt.json	ok	
realworld/ptolemy/flattened/sdf_adaptivemedian_AdaptiveMedian.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_adaptivemedian_AdaptiveMedian.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_adaptivemedian_AdaptiveMedian.elkg.json	ok	
realworld/ptolemy/flattened/sdf_adaptivemedian_AdaptiveMedian.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_adaptivemedian_AdaptiveMedian.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_adaptivemedian_AdaptiveMedian.elkt.json	ok	
realworld/ptolemy/flattened/sdf_applyfft_ApplyFFT.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_applyfft_ApplyFFT.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_applyfft_ApplyFFT.elkg.json	ok	
realworld/ptolemy/flattened/sdf_applyfft_ApplyFFT.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_applyfft_ApplyFFT.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_applyfft_ApplyFFT.elkt.json	ok	
realworld/ptolemy/flattened/sdf_array_Array.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_array_Array.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_array_Array.elkg.json	ok	
realworld/ptolemy/flattened/sdf_array_Array.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_array_Array.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_array_Array.elkt.json	ok	
realworld/ptolemy/flattened/sdf_coltrandom_ColtRandom.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_coltrandom_ColtRandom.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_coltrandom_ColtRandom.elkg.json	ok	
realworld/ptolemy/flattened/sdf_coltrandom_ColtRandom.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_coltrandom_ColtRandom.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_coltrandom_ColtRandom.elkt.json	ok	
realworld/ptolemy/flattened/sdf_convolutionalcoder_ConvolutionalCoder.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_convolutionalcoder_ConvolutionalCoder.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_convolutionalcoder_ConvolutionalCoder.elkg.json	ok	
realworld/ptolemy/flattened/sdf_convolutionalcoder_ConvolutionalCoder.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_convolutionalcoder_ConvolutionalCoder.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_convolutionalcoder_ConvolutionalCoder.elkt.json	ok	
realworld/ptolemy/flattened/sdf_croom_CRoom.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_croom_CRoom.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_croom_CRoom.elkg.json	ok	
realworld/ptolemy/flattened/sdf_croom_CRoom.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_croom_CRoom.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_croom_CRoom.elkt.json	ok	
realworld/ptolemy/flattened/sdf_dftsubset_DFTSubSet.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_dftsubset_DFTSubSet.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_dftsubset_DFTSubSet.elkg.json	ok	
realworld/ptolemy/flattened/sdf_dftsubset_DFTSubSet.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_dftsubset_DFTSubSet.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_dftsubset_DFTSubSet.elkt.json	ok	
realworld/ptolemy/flattened/sdf_gravitation_Gravitation.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_gravitation_Gravitation.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_gravitation_Gravitation.elkg.json	ok	
realworld/ptolemy/flattened/sdf_gravitation_Gravitation.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_gravitation_Gravitation.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_gravitation_Gravitation.elkt.json	ok	
realworld/ptolemy/flattened/sdf_gravitation_GravitationWithCollisionDetection.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_gravitation_GravitationWithCollisionDetection.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_gravitation_GravitationWithCollisionDetection.elkg.json	ok	
realworld/ptolemy/flattened/sdf_gravitation_GravitationWithCollisionDetection.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_gravitation_GravitationWithCollisionDetection.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_gravitation_GravitationWithCollisionDetection.elkt.json	ok	
realworld/ptolemy/flattened/sdf_htvq_HTVQ2.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_htvq_HTVQ2.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_htvq_HTVQ2.elkg.json	ok	
realworld/ptolemy/flattened/sdf_htvq_HTVQ2.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_htvq_HTVQ2.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_htvq_HTVQ2.elkt.json	ok	
realworld/ptolemy/flattened/sdf_imagereconstruction_ImageReconstruction.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_imagereconstruction_ImageReconstruction.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_imagereconstruction_ImageReconstruction.elkg.json	ok	
realworld/ptolemy/flattened/sdf_imagereconstruction_ImageReconstruction.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_imagereconstruction_ImageReconstruction.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_imagereconstruction_ImageReconstruction.elkt.json	ok	
realworld/ptolemy/flattened/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkg.json	ok	
realworld/ptolemy/flattened/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_irobothillclimbing_iRobotCreateCodeGenExperimental.elkt.json	ok	
realworld/ptolemy/flattened/sdf_iterateoverarray_IterateOverArray.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_iterateoverarray_IterateOverArray.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_iterateoverarray_IterateOverArray.elkg.json	ok	
realworld/ptolemy/flattened/sdf_iterateoverarray_IterateOverArray.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_iterateoverarray_IterateOverArray.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_iterateoverarray_IterateOverArray.elkt.json	ok	
realworld/ptolemy/flattened/sdf_matlabroom_MatlabRoom.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_matlabroom_MatlabRoom.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_matlabroom_MatlabRoom.elkg.json	ok	
realworld/ptolemy/flattened/sdf_matlabroom_MatlabRoom.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_matlabroom_MatlabRoom.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_matlabroom_MatlabRoom.elkt.json	ok	
realworld/ptolemy/flattened/sdf_opencvreader_OpenCVReader.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_opencvreader_OpenCVReader.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_opencvreader_OpenCVReader.elkg.json	ok	
realworld/ptolemy/flattened/sdf_opencvreader_OpenCVReader.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/sdf_opencvreader_OpenCVReader.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/sdf_opencvreader_OpenCVReader.elkt.json	ok	
