model_rel_path	input_json	java_layout_json	java_status	java_error	rust_layout_json	rust_status	rust_error
realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkg.json	ok	
realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_chat_ChatClient2.elkt.json	ok	
realworld/ptolemy/flattened/ptango_chat_ChatServer.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatServer.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatServer.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_chat_ChatServer.elkg.json	ok	
realworld/ptolemy/flattened/ptango_chat_ChatServer.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_chat_ChatServer.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_chat_ChatServer.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_chat_ChatServer.elkt.json	ok	
realworld/ptolemy/flattened/ptango_cookies_Cookies.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_cookies_Cookies.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_cookies_Cookies.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_cookies_Cookies.elkg.json	ok	
realworld/ptolemy/flattened/ptango_cookies_Cookies.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_cookies_Cookies.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_cookies_Cookies.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_cookies_Cookies.elkt.json	ok	
realworld/ptolemy/flattened/ptango_eplus70actuator_EPlus70Actuator.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_eplus70actuator_EPlus70Actuator.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_eplus70actuator_EPlus70Actuator.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_eplus70actuator_EPlus70Actuator.elkg.json	ok	
realworld/ptolemy/flattened/ptango_eplus70actuator_EPlus70Actuator.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_eplus70actuator_EPlus70Actuator.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_eplus70actuator_EPlus70Actuator.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_eplus70actuator_EPlus70Actuator.elkt.json	ok	
realworld/ptolemy/flattened/ptango_guidance_Guidance.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_guidance_Guidance.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_guidance_Guidance.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_guidance_Guidance.elkg.json	ok	
realworld/ptolemy/flattened/ptango_guidance_Guidance.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_guidance_Guidance.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_guidance_Guidance.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_guidance_Guidance.elkt.json	ok	
realworld/ptolemy/flattened/ptango_optimizationadvisor_OptimizationAdvisor.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_optimizationadvisor_OptimizationAdvisor.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_optimizationadvisor_OptimizationAdvisor.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_optimizationadvisor_OptimizationAdvisor.elkg.json	ok	
realworld/ptolemy/flattened/ptango_optimizationadvisor_OptimizationAdvisor.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_optimizationadvisor_OptimizationAdvisor.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_optimizationadvisor_OptimizationAdvisor.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_optimizationadvisor_OptimizationAdvisor.elkt.json	ok	
realworld/ptolemy/flattened/ptango_smartroom_SmartRoom.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_smartroom_SmartRoom.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_smartroom_SmartRoom.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_smartroom_SmartRoom.elkg.json	ok	
realworld/ptolemy/flattened/ptango_smartroom_SmartRoom.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_smartroom_SmartRoom.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_smartroom_SmartRoom.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_smartroom_SmartRoom.elkt.json	ok	
realworld/ptolemy/flattened/ptango_temperaturesimulation_EPlusSimulation.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_temperaturesimulation_EPlusSimulation.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_temperaturesimulation_EPlusSimulation.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_temperaturesimulation_EPlusSimulation.elkg.json	ok	
realworld/ptolemy/flattened/ptango_temperaturesimulation_EPlusSimulation.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_temperaturesimulation_EPlusSimulation.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_temperaturesimulation_EPlusSimulation.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_temperaturesimulation_EPlusSimulation.elkt.json	ok	
realworld/ptolemy/flattened/ptango_ucbpower_DataReadingExample.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_ucbpower_DataReadingExample.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_ucbpower_DataReadingExample.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_ucbpower_DataReadingExample.elkg.json	ok	
realworld/ptolemy/flattened/ptango_ucbpower_DataReadingExample.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_ucbpower_DataReadingExample.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_ucbpower_DataReadingExample.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_ucbpower_DataReadingExample.elkt.json	ok	
realworld/ptolemy/flattened/ptango_ucbpower_UCBPowerForServer.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_ucbpower_UCBPowerForServer.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_ucbpower_UCBPowerForServer.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_ucbpower_UCBPowerForServer.elkg.json	ok	
realworld/ptolemy/flattened/ptango_ucbpower_UCBPowerForServer.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_ucbpower_UCBPowerForServer.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_ucbpower_UCBPowerForServer.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_ucbpower_UCBPowerForServer.elkt.json	ok	
realworld/ptolemy/flattened/ptango_ucbpowerptera_UCBPowerPtera.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_ucbpowerptera_UCBPowerPtera.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_ucbpowerptera_UCBPowerPtera.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_ucbpowerptera_UCBPowerPtera.elkg.json	ok	
realworld/ptolemy/flattened/ptango_ucbpowerptera_UCBPowerPtera.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptango_ucbpowerptera_UCBPowerPtera.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptango_ucbpowerptera_UCBPowerPtera.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptango_ucbpowerptera_UCBPowerPtera.elkt.json	ok	
realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkg.json	ok	
realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWash.elkt.json	ok	
realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg.json	ok	
realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt.json	ok	
realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkg.json	ok	
realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkt.json	ok	
realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkg.json	ok	
realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkt.json	ok	
realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkg.json	ok	
realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkt.json	ok	
realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkg.json	ok	
realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkt.json	ok	
realworld/ptolemy/flattened/pthales_adaptivebeamforming_UCB_ABF.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pthales_adaptivebeamforming_UCB_ABF.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pthales_adaptivebeamforming_UCB_ABF.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pthales_adaptivebeamforming_UCB_ABF.elkg.json	ok	
realworld/ptolemy/flattened/pthales_adaptivebeamforming_UCB_ABF.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pthales_adaptivebeamforming_UCB_ABF.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pthales_adaptivebeamforming_UCB_ABF.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pthales_adaptivebeamforming_UCB_ABF.elkt.json	ok	
realworld/ptolemy/flattened/pthales_dynamic_ThalesDynamicModalModelPN.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pthales_dynamic_ThalesDynamicModalModelPN.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pthales_dynamic_ThalesDynamicModalModelPN.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pthales_dynamic_ThalesDynamicModalModelPN.elkg.json	ok	
realworld/ptolemy/flattened/pthales_dynamic_ThalesDynamicModalModelPN.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pthales_dynamic_ThalesDynamicModalModelPN.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pthales_dynamic_ThalesDynamicModalModelPN.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pthales_dynamic_ThalesDynamicModalModelPN.elkt.json	ok	
realworld/ptolemy/flattened/pthales_fft_FFT.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pthales_fft_FFT.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pthales_fft_FFT.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pthales_fft_FFT.elkg.json	ok	
realworld/ptolemy/flattened/pthales_fft_FFT.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/pthales_fft_FFT.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/pthales_fft_FFT.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/pthales_fft_FFT.elkt.json	ok	
realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern1.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern1.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern1.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern1.elkg.json	ok	
realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern1.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern1.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern1.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern1.elkt.json	ok	
realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern2.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern2.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern2.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern2.elkg.json	ok	
realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern2.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern2.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern2.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptides_actuatorpattern_ActuatorPattern2.elkt.json	ok	
realworld/ptolemy/flattened/ptides_controller_Controller.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptides_controller_Controller.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptides_controller_Controller.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptides_controller_Controller.elkg.json	ok	
realworld/ptolemy/flattened/ptides_controller_Controller.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptides_controller_Controller.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptides_controller_Controller.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptides_controller_Controller.elkt.json	ok	
realworld/ptolemy/flattened/ptides_cosimulation_CoSimulation.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ptides_cosimulation_CoSimulation.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ptides_cosimulation_CoSimulation.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ptides_cosimulation_CoSimulation.elkg.json	ok	
